value,size
5.960464477539063e-08,5
2.9802322387695312e-08,7
-8.940696716308594e-08,6
2.9802322387695312e-08,8
-1.4901161193847656e-07,6
2.9802322387695312e-08,2
5.960464477539063e-08,4
-9.551644325256348e-06,9
-7.450580596923828e-08,6
1.2814998626708984e-06,6
-1.043081283569336e-07,5
-1.341104507446289e-07,5
0.003123939037322998,2
4.470348358154297e-08,6
-4.470348358154297e-08,5
4.470348358154297e-08,4
2.2351741790771484e-07,8
2.682209014892578e-07,9
-0.0031937062740325928,3
-1.4603137969970703e-06,5
-1.9371509552001953e-07,5
-4.470348358154297e-08,4
7.450580596923828e-08,6
0.06689223647117615,3
7.450580596923828e-08,6
1.4901161193847656e-08,6
2.9802322387695312e-08,6
5.960464477539063e-08,5
1.4901161193847656e-07,6
-1.1920928955078125e-07,5
2.9802322387695312e-08,3
4.470348358154297e-08,5
2.9802322387695312e-08,4
-3.8743019104003906e-07,8
4.470348358154297e-08,6
-2.9802322387695312e-08,4
-5.364418029785156e-07,8
4.470348358154297e-08,5
1.4901161193847656e-08,3
-7.450580596923828e-08,3
1.4901161193847656e-07,5
-1.1920928955078125e-07,6
-2.9802322387695312e-08,5
8.940696716308594e-08,5
-8.940696716308594e-08,6
8.940696716308594e-08,4
-2.9802322387695312e-08,6
-1.1920928955078125e-07,6
-8.940696716308594e-08,6
-5.960464477539063e-08,4
-2.9802322387695312e-08,3
-2.9802322387695312e-08,5
1.4901161193847656e-08,4
4.470348358154297e-08,5
2.9802322387695312e-08,6
-1.4901161193847656e-08,4
7.450580596923828e-08,4
0.010796874761581421,1
-1.1920928955078125e-07,6
-1.1920928955078125e-07,7
-4.470348358154297e-08,4
5.960464477539063e-08,4
8.940696716308594e-08,4
0.05175529420375824,2
5.960464477539063e-08,4
-2.9802322387695312e-08,4
1.341104507446289e-07,5
-8.940696716308594e-08,6
-7.450580596923828e-08,4
1.4901161193847656e-08,3
-2.9802322387695312e-08,4
-2.9802322387695312e-08,5
-5.960464477539063e-08,4
-1.4901161193847656e-08,6
-1.4901161193847656e-08,5
1.4901161193847656e-08,4
2.7924776077270508e-05,6
2.9802322387695312e-08,5
1.341104507446289e-07,5
-4.470348358154297e-08,5
7.450580596923828e-08,6
5.960464477539063e-08,3
-4.3213367462158203e-07,8
-4.470348358154297e-08,6
4.470348358154297e-08,5
0.06449538469314575,2
-2.9802322387695312e-08,7
2.2351741790771484e-07,8
-5.960464477539063e-08,4
-1.4901161193847656e-08,5
1.4901161193847656e-08,3
2.9802322387695312e-08,5
-1.4901161193847656e-08,4
-2.9802322387695312e-08,6
2.9802322387695312e-08,3
-1.043081283569336e-07,6
-7.450580596923828e-08,4
2.9802322387695312e-08,4
-5.960464477539063e-08,4
1.4901161193847656e-08,4
-0.00011879205703735352,5
-8.940696716308594e-08,8
8.940696716308594e-08,5
-1.6391277313232422e-07,6
8.940696716308594e-08,5
8.344650268554688e-07,4
5.960464477539063e-08,3
-1.1920928955078125e-07,4
5.960464477539063e-08,3
8.940696716308594e-08,5
-1.341104507446289e-07,6
0.006121039390563965,2
-5.960464477539063e-08,3
-4.470348358154297e-08,5
2.9802322387695312e-08,5
-2.9802322387695312e-08,4
4.470348358154297e-08,7
8.940696716308594e-08,6
2.9802322387695312e-08,5
2.9802322387695312e-08,5
5.960464477539063e-08,4
1.4901161193847656e-08,4
-3.2782554626464844e-07,6
-5.960464477539063e-08,4
1.4901161193847656e-08,3
-7.450580596923828e-08,4
2.9802322387695312e-08,5
-4.470348358154297e-08,7
1.6391277313232422e-07,5
-1.1920928955078125e-07,6
1.4901161193847656e-08,7
-4.470348358154297e-08,4
5.960464477539063e-08,3
7.450580596923828e-08,5
-2.9802322387695312e-08,4
-4.470348358154297e-08,6
1.043081283569336e-07,4
1.4901161193847656e-08,4
2.9802322387695312e-08,6
0.00016896426677703857,7
1.043081283569336e-07,7
-1.043081283569336e-07,4
1.4454126358032227e-06,6
-7.450580596923828e-08,6
-2.187490463256836e-05,5
-1.4901161193847656e-08,4
-2.2351741790771484e-07,8
5.960464477539063e-08,3
-7.450580596923828e-08,4
-5.960464477539063e-08,5
-1.1920928955078125e-07,4
-5.960464477539063e-08,4
-2.384185791015625e-07,8
1.4901161193847656e-08,4
-2.682209014892578e-07,6
7.450580596923828e-08,7
-0.00018052756786346436,8
-1.9371509552001953e-07,6
2.9802322387695312e-08,3
-4.76837158203125e-07,8
1.7881393432617188e-07,5
1.4901161193847656e-08,5
1.043081283569336e-07,5
1.341104507446289e-07,5
-1.4901161193847656e-07,6
1.043081283569336e-07,5
-1.4901161193847656e-08,5
2.9802322387695312e-08,3
2.9802322387695312e-08,4
1.1920928955078125e-07,5
0.00021792948246002197,5
2.9802322387695312e-08,3
8.940696716308594e-08,5
7.450580596923828e-08,3
-1.9371509552001953e-07,7
-0.0029156655073165894,3
-2.5331974029541016e-07,6
-1.1920928955078125e-06,6
1.4901161193847656e-08,4
-1.341104507446289e-07,7
2.9802322387695312e-08,3
0.0001804828643798828,9
-2.9802322387695312e-08,5
-3.5762786865234375e-07,8
5.960464477539063e-08,6
8.724629878997803e-05,7
-3.427267074584961e-07,6
-2.9802322387695312e-08,2
2.9802322387695312e-08,3
7.450580596923828e-08,5
-1.4901161193847656e-08,6
2.9802322387695312e-08,3
-4.470348358154297e-08,5
4.470348358154297e-08,7
-1.4901161193847656e-07,6
-2.9802322387695312e-08,5
4.172325134277344e-07,7
-5.960464477539063e-08,4
7.450580596923828e-08,5
0.06449539959430695,2
1.7881393432617188e-07,7
1.4901161193847656e-07,5
4.470348358154297e-08,7
-2.8312206268310547e-07,8
-2.9802322387695312e-08,4
2.9802322387695312e-08,4
-1.043081283569336e-07,5
1.4901161193847656e-08,5
1.9371509552001953e-07,7
2.9802322387695312e-08,6
5.960464477539063e-08,5
2.5331974029541016e-07,7
-5.960464477539063e-08,6
2.9802322387695312e-08,3
-8.940696716308594e-08,6
2.9802322387695312e-08,5
-6.109476089477539e-07,8
-4.470348358154297e-08,5
3.129243850708008e-07,7
2.9802322387695312e-08,3
-2.9802322387695312e-08,3
5.960464477539063e-08,5
-1.043081283569336e-07,6
0.00025041401386260986,6
-4.470348358154297e-08,6
-8.940696716308594e-08,6
1.3917684555053711e-05,4
-1.4901161193847656e-08,5
-7.450580596923828e-08,6
7.450580596923828e-08,5
2.5331974029541016e-07,7
-0.018619924783706665,3
-2.9802322387695312e-08,2
2.9802322387695312e-08,3
1.4901161193847656e-08,4
-1.4901161193847656e-08,5
5.960464477539063e-08,5
4.470348358154297e-08,6
2.5331974029541016e-07,7
5.960464477539063e-08,5
2.9802322387695312e-08,4
8.016824722290039e-06,5
1.1920928955078125e-07,5
-1.4901161193847656e-08,5
4.470348358154297e-08,7
-1.043081283569336e-07,6
-2.9802322387695312e-08,3
-1.4901161193847656e-08,6
1.6391277313232422e-07,7
7.450580596923828e-08,5
-0.00034026801586151123,6
-2.9802322387695312e-08,4
-2.9802322387695312e-08,3
-5.960464477539063e-08,4
-5.960464477539063e-08,4
-1.4901161193847656e-08,3
2.9802322387695312e-08,4
4.470348358154297e-08,5
-1.043081283569336e-07,6
-7.450580596923828e-08,6
-0.07765790820121765,1
1.9371509552001953e-07,6
1.4901161193847656e-08,4
-2.682209014892578e-07,6
4.470348358154297e-08,5
-1.4901161193847656e-08,3
4.470348358154297e-08,5
-1.043081283569336e-07,6
1.341104507446289e-07,6
6.705522537231445e-07,6
-1.341104507446289e-07,6
-1.1920928955078125e-07,6
-4.470348358154297e-08,6
-5.960464477539063e-08,5
-2.086162567138672e-07,6
-1.1920928955078125e-07,4
2.8312206268310547e-07,7
-1.4901161193847656e-08,5
-1.1175870895385742e-05,7
-1.4901161193847656e-08,4
1.4901161193847656e-08,5
1.4901161193847656e-07,5
-1.043081283569336e-07,5
2.9802322387695312e-08,4
-7.450580596923828e-08,4
-1.4901161193847656e-08,3
-1.6391277313232422e-07,7
7.450580596923828e-08,7
2.9802322387695312e-08,5
-1.4901161193847656e-07,4
-2.682209014892578e-07,6
-5.0514936447143555e-06,8
5.960464477539063e-08,3
-2.9802322387695312e-08,5
-1.1011958122253418e-05,7
8.940696716308594e-08,3
-2.980232238769531e-07,6
-4.470348358154297e-08,6
-4.470348358154297e-08,4
-2.9802322387695312e-08,6
-8.940696716308594e-08,6
-1.6391277313232422e-07,6
-2.9802322387695312e-08,5
-2.9802322387695312e-08,6
5.960464477539063e-08,3
1.4901161193847656e-08,7
5.960464477539063e-08,5
-2.980232238769531e-07,7
-1.1920928955078125e-07,4
2.9802322387695312e-08,7
-4.470348358154297e-08,4
7.450580596923828e-08,5
6.109476089477539e-06,6
-1.341104507446289e-07,4
-1.1920928955078125e-07,6
-1.4901161193847656e-08,5
-2.2351741790771484e-07,6
1.0579824447631836e-06,6
-1.049041748046875e-05,9
1.9371509552001953e-07,4
5.960464477539063e-08,4
-2.2351741790771484e-07,6
-1.4901161193847656e-08,3
1.4901161193847656e-08,3
2.9802322387695312e-08,4
5.960464477539063e-08,4
1.7881393432617188e-07,7
4.902482032775879e-06,6
-7.450580596923828e-08,6
-7.450580596923828e-08,6
1.4901161193847656e-08,4
-2.9802322387695312e-08,7
-2.9802322387695312e-08,4
-7.450580596923828e-08,5
2.9802322387695312e-08,4
-1.4901161193847656e-08,3
7.450580596923828e-08,4
-1.1280179023742676e-05,4
2.9802322387695312e-08,4
4.6193599700927734e-07,9
-0.035152941942214966,2
-1.4901161193847656e-08,4
1.043081283569336e-07,4
-4.470348358154297e-08,4
-1.4901161193847656e-08,4
7.450580596923828e-08,5
1.4901161193847656e-07,4
-2.9802322387695312e-08,4
-5.960464477539063e-08,7
5.960464477539063e-08,3
-5.960464477539063e-08,5
-2.9802322387695312e-08,5
-7.450580596923828e-08,6
-7.450580596923828e-08,7
-2.9802322387695312e-08,4
-0.0002550184726715088,8
-2.8312206268310547e-07,8
-1.4901161193847656e-08,5
1.4901161193847656e-08,6
-0.0031708180904388428,3
-1.043081283569336e-07,4
-4.470348358154297e-08,4
7.450580596923828e-08,5
-0.028610959649086,4
5.960464477539063e-08,3
8.940696716308594e-08,5
2.9802322387695312e-08,3
1.4901161193847656e-08,5
-8.940696716308594e-08,6
-7.450580596923828e-08,6
-2.9802322387695312e-08,7
2.9802322387695312e-08,3
1.1920928955078125e-07,5
-7.450580596923828e-08,6
-1.1920928955078125e-07,4
2.333521842956543e-05,4
2.9802322387695312e-08,3
-5.960464477539063e-08,6
-8.940696716308594e-08,5
8.791685104370117e-07,6
-8.940696716308594e-08,4
4.470348358154297e-08,5
4.6193599700927734e-07,7
2.9802322387695312e-08,5
0.0002607405185699463,9
-5.960464477539063e-08,4
2.9802322387695312e-08,5
-4.470348358154297e-08,4
-1.4901161193847656e-08,5
2.384185791015625e-07,5
-2.9802322387695312e-08,6
-4.470348358154297e-08,3
5.960464477539063e-08,5
7.450580596923828e-08,6
1.043081283569336e-07,5
0.00024902820587158203,6
-5.960464477539063e-08,6
-1.043081283569336e-07,6
-0.003170803189277649,3
-1.6391277313232422e-07,6
2.9802322387695312e-08,3
-2.9802322387695312e-08,3
2.9802322387695312e-08,5
-1.2069940567016602e-06,6
-2.9802322387695312e-08,4
-2.9802322387695312e-08,5
5.349516868591309e-06,9
4.470348358154297e-08,4
-1.1920928955078125e-07,6
-1.6391277313232422e-07,6
-1.4901161193847656e-07,7
2.9802322387695312e-08,2
1.4901161193847656e-08,5
-0.03751519322395325,4
1.341104507446289e-07,5
5.0067901611328125e-06,7
1.9371509552001953e-07,5
4.470348358154297e-08,7
-1.6391277313232422e-07,6
-8.940696716308594e-08,5
1.7881393432617188e-07,7
-1.4901161193847656e-08,4
8.940696716308594e-08,6
-5.960464477539063e-08,5
-4.470348358154297e-08,4
5.960464477539063e-08,4
1.4901161193847656e-08,5
-2.9802322387695312e-08,3
4.470348358154297e-08,6
1.4901161193847656e-07,5
-1.341104507446289e-07,6
-2.9802322387695312e-08,4
5.066394805908203e-07,9
2.9802322387695312e-08,3
4.470348358154297e-08,3
1.4901161193847656e-08,5
-8.940696716308594e-08,7
-1.341104507446289e-07,4
-1.1622905731201172e-06,5
-3.2782554626464844e-07,6
2.5331974029541016e-07,7
2.9802322387695312e-08,3
1.341104507446289e-07,7
5.960464477539063e-08,6
0.021466821432113647,4
2.2351741790771484e-07,7
-2.9802322387695312e-08,4
-7.450580596923828e-08,5
-1.4901161193847656e-08,7
7.450580596923828e-08,4
-8.940696716308594e-08,5
-3.129243850708008e-07,8
-1.093745231628418e-05,7
0.014151662588119507,1
4.470348358154297e-08,5
-2.980232238769531e-07,8
-1.043081283569336e-07,6
-1.1175870895385742e-06,7
-1.6391277313232422e-07,7
-8.940696716308594e-08,6
-1.4901161193847656e-08,5
5.960464477539063e-08,4
-0.0031707733869552612,3
1.4901161193847656e-07,7
8.940696716308594e-08,5
-2.9802322387695312e-08,4
1.1920928955078125e-07,6
5.960464477539063e-08,5
-5.960464477539063e-08,4
-0.008854344487190247,2
-1.4901161193847656e-08,4
-2.9802322387695312e-08,6
-1.043081283569336e-07,6
1.4901161193847656e-08,4
1.4901161193847656e-08,5
-4.470348358154297e-08,5
-7.450580596923828e-08,4
1.1920928955078125e-07,5
1.4901161193847656e-08,3
4.470348358154297e-08,3
0.006121009588241577,2
1.9371509552001953e-07,5
-1.1920928955078125e-07,7
2.086162567138672e-07,5
4.470348358154297e-08,5
2.9802322387695312e-08,4
4.470348358154297e-08,6
-1.4901161193847656e-08,5
-1.6391277313232422e-07,6
-2.9802322387695312e-08,5
-0.0001713484525680542,5
8.940696716308594e-08,5
-1.043081283569336e-07,6
-3.2782554626464844e-07,6
-1.4901161193847656e-08,6
3.2782554626464844e-07,7
-2.9802322387695312e-08,4
-1.296401023864746e-06,5
-7.450580596923828e-08,8
-4.470348358154297e-08,7
-3.5762786865234375e-07,6
-1.1920928955078125e-07,4
-2.9802322387695312e-08,6
-7.450580596923828e-08,5
1.7881393432617188e-07,6
1.4901161193847656e-08,6
2.9802322387695312e-08,4
-2.9802322387695312e-08,5
1.4901161193847656e-08,6
2.980232238769531e-07,7
3.2782554626464844e-07,5
1.099705696105957e-05,4
1.1920928955078125e-07,6
2.9802322387695312e-08,3
4.470348358154297e-08,3
-2.2351741790771484e-07,7
-2.8312206268310547e-07,7
2.9802322387695312e-08,5
3.5762786865234375e-07,7
-1.9371509552001953e-07,6
5.960464477539063e-08,5
-8.736550807952881e-05,8
5.960464477539063e-08,3
1.4901161193847656e-08,4
-2.9802322387695312e-08,2
0.06689220666885376,3
5.960464477539063e-08,4
5.960464477539063e-08,4
4.470348358154297e-08,6
-7.450580596923828e-08,3
2.9802322387695312e-08,3
2.9802322387695312e-08,5
1.4901161193847656e-08,4
-7.450580596923828e-08,6
-8.940696716308594e-08,6
4.470348358154297e-08,5
-1.9371509552001953e-07,5
2.086162567138672e-07,7
5.960464477539063e-08,4
-8.940696716308594e-08,5
2.9802322387695312e-08,2
-5.960464477539063e-08,4
-1.9371509552001953e-07,8
2.9802322387695312e-08,4
5.960464477539063e-08,4
2.9802322387695312e-08,5
2.9802322387695312e-08,3
4.76837158203125e-07,9
-1.4901161193847656e-08,5
2.9802322387695312e-08,5
1.341104507446289e-07,5
2.9802322387695312e-08,3
3.427267074584961e-07,7
1.1920928955078125e-07,5
-1.3500452041625977e-05,7
-2.682209014892578e-07,6
-1.4901161193847656e-08,7
5.960464477539063e-08,5
5.155801773071289e-06,7
-0.0001802593469619751,8
-4.470348358154297e-06,6
-1.043081283569336e-07,6
2.9802322387695312e-08,3
-2.9802322387695312e-08,3
-4.470348358154297e-08,4
-1.4901161193847656e-08,4
-1.1920928955078125e-07,4
4.470348358154297e-08,4
7.450580596923828e-08,6
-7.450580596923828e-08,5
2.9802322387695312e-08,4
-4.470348358154297e-08,7
-0.0001996457576751709,4
-2.384185791015625e-07,7
8.940696716308594e-08,6
1.3947486877441406e-05,4
4.470348358154297e-08,7
-8.940696716308594e-08,4
-5.960464477539063e-08,2
-2.9802322387695312e-08,4
-9.5367431640625e-07,8
1.6391277313232422e-07,5
1.341104507446289e-07,5
-5.662441253662109e-07,8
7.450580596923828e-08,7
-1.4901161193847656e-08,3
1.1920928955078125e-07,6
-8.940696716308594e-08,6
-7.450580596923828e-08,6
-5.960464477539063e-08,4
5.960464477539063e-08,3
-1.1920928955078125e-07,6
-0.00025847554206848145,4
-2.5331974029541016e-07,6
-2.8312206268310547e-07,8
-1.043081283569336e-07,4
4.470348358154297e-08,5
8.940696716308594e-08,6
-4.470348358154297e-08,4
1.4901161193847656e-08,2
1.341104507446289e-07,7
5.960464477539063e-08,4
-7.450580596923828e-08,6
-8.940696716308594e-08,4
2.682209014892578e-07,7
2.086162567138672e-07,5
5.960464477539063e-08,5
-1.2665987014770508e-06,5
-1.9371509552001953e-07,7
-2.9802322387695312e-08,4
1.1920928955078125e-07,5
2.086162567138672e-07,7
1.043081283569336e-07,5
8.940696716308594e-08,3
-4.470348358154297e-08,5
1.4901161193847656e-08,4
-1.4901161193847656e-08,4
-4.470348358154297e-08,5
3.2782554626464844e-07,7
1.4901161193847656e-08,4
-2.5331974029541016e-07,8
-1.341104507446289e-07,4
2.9802322387695312e-08,4
0.00027498602867126465,7
2.9802322387695312e-08,6
-2.9802322387695312e-08,3
-2.9802322387695312e-08,4
5.960464477539063e-08,6
1.4901161193847656e-08,3
-1.1920928955078125e-07,7
-8.940696716308594e-08,5
2.9802322387695312e-08,6
4.470348358154297e-08,3
-1.341104507446289e-06,5
-1.4901161193847656e-08,5
-5.960464477539063e-08,5
6.362795829772949e-06,6
1.043081283569336e-07,6
-4.470348358154297e-08,6
1.043081283569336e-07,5
8.940696716308594e-08,4
2.9802322387695312e-08,3
-2.9802322387695312e-08,4
1.4901161193847656e-08,5
-1.4901161193847656e-08,7
-2.9802322387695312e-08,2
-2.9802322387695312e-08,3
2.9802322387695312e-08,4
2.9802322387695312e-08,3
1.4901161193847656e-08,3
-2.9802322387695312e-08,5
1.1920928955078125e-07,5
-7.450580596923828e-08,5
7.450580596923828e-08,5
-8.940696716308594e-08,6
-4.470348358154297e-08,7
-1.4901161193847656e-08,7
-1.4901161193847656e-08,7
5.960464477539063e-08,4
4.470348358154297e-08,5
0.013419121503829956,1
1.4901161193847656e-08,5
1.1920928955078125e-07,5
2.9802322387695312e-08,3
1.0311603546142578e-05,10
4.470348358154297e-08,4
-5.960464477539063e-08,5
-1.9371509552001953e-07,6
5.960464477539063e-08,5
5.960464477539063e-08,5
-4.470348358154297e-08,5
-0.0001013725996017456,5
-4.470348358154297e-08,4
-2.9802322387695312e-08,4
-2.9802322387695312e-08,4
-1.1920928955078125e-07,6
7.450580596923828e-08,5
1.043081283569336e-07,5
2.9802322387695312e-08,4
-2.9802322387695312e-08,4
1.1920928955078125e-07,5
-8.940696716308594e-08,5
1.6391277313232422e-07,7
7.450580596923828e-08,4
-3.725290298461914e-07,8
8.940696716308594e-08,3
4.470348358154297e-08,5
2.9802322387695312e-08,4
-4.470348358154297e-08,5
-7.450580596923828e-08,5
-2.980232238769531e-07,6
-1.4901161193847656e-08,4
1.043081283569336e-07,6
-4.6193599700927734e-07,8
-0.0007535070180892944,3
4.470348358154297e-08,3
2.9802322387695312e-08,4
0.00011110305786132812,4
-4.470348358154297e-08,5
2.9802322387695312e-08,2
1.9371509552001953e-07,7
2.9802322387695312e-08,3
1.4901161193847656e-08,5
-8.940696716308594e-08,6
2.9802322387695312e-08,6
-1.4901161193847656e-08,4
-5.960464477539063e-08,6
-7.450580596923828e-08,5
4.470348358154297e-08,5
1.4901161193847656e-08,8
-7.450580596923828e-08,4
2.9802322387695312e-08,4
-5.960464477539063e-08,3
2.9802322387695312e-08,4
1.043081283569336e-07,6
7.450580596923828e-08,5
1.6391277313232422e-07,7
-4.470348358154297e-08,6
-1.6391277313232422e-07,6
-4.470348358154297e-08,5
2.9802322387695312e-08,5
-8.940696716308594e-08,4
8.940696716308594e-08,5
-1.4901161193847656e-08,9
-1.4901161193847656e-07,5
-5.960464477539063e-08,4
1.4901161193847656e-08,4
1.4901161193847656e-08,4
-2.9802322387695312e-08,2
5.960464477539063e-08,6
-7.450580596923828e-08,4
2.9802322387695312e-08,3
7.450580596923828e-08,5
-5.960464477539063e-08,6
-1.043081283569336e-07,7
-4.470348358154297e-08,4
-7.450580596923828e-08,6
2.9802322387695312e-08,2
0.04296417534351349,3
-7.450580596923828e-08,4
1.1920928955078125e-07,5
-1.043081283569336e-07,5
-0.027373522520065308,3
5.960464477539063e-08,5
5.960464477539063e-08,5
2.9802322387695312e-08,3
-7.450580596923828e-08,5
2.9802322387695312e-08,3
2.2351741790771484e-07,9
-1.4901161193847656e-07,6
7.450580596923828e-08,4
-1.4901161193847656e-08,6
7.450580596923828e-08,6
-1.043081283569336e-07,8
5.960464477539063e-08,5
-5.960464477539063e-08,6
4.470348358154297e-07,7
-0.0003474801778793335,8
-2.9802322387695312e-08,3
-1.4901161193847656e-08,4
-5.960464477539063e-08,5
-4.470348358154297e-08,5
-2.9802322387695312e-08,5
-1.4901161193847656e-08,3
-0.00027669966220855713,8
1.0773539543151855e-05,8
-1.0699033737182617e-05,7
4.470348358154297e-08,4
0.0001714080572128296,6
-2.9802322387695312e-08,4
-1.9371509552001953e-07,6
-1.7881393432617188e-07,6
6.109476089477539e-07,7
8.940696716308594e-08,5
2.9802322387695312e-08,5
2.9802322387695312e-08,5
7.450580596923828e-08,5
-8.940696716308594e-08,4
-1.4901161193847656e-08,3
4.172325134277344e-07,7
-1.0415911674499512e-05,9
2.9802322387695312e-08,4
1.4901161193847656e-08,5
1.296401023864746e-06,4
-1.043081283569336e-07,7
8.940696716308594e-08,5
-9.834766387939453e-07,8
-4.6193599700927734e-07,8
8.940696716308594e-08,6
-1.4901161193847656e-08,3
2.9802322387695312e-08,4
-8.940696716308594e-08,5
1.1920928955078125e-07,3
-8.940696716308594e-08,5
